"1d7e4c9","Benjamin Lister","Fri, 17 May 2024 12:52:39 +0100","IWP-48 | Fixed feed caching recall",	 1 file changed, 15 insertions(+), 6 deletions(-)	
"aa5c6b1","Benjamin Lister","Fri, 17 May 2024 12:45:16 +0100","IWP-48 | Fixed feed caching recall",	 2 files changed, 40 insertions(+), 1 deletion(-)	
"c2f71d0","Benjamin Lister","Fri, 17 May 2024 12:20:43 +0100","IWP-48 | Reordered user posts on profile pages to be most recent first",	 2 files changed, 11 insertions(+)	
"dec592b","Benjamin Lister","Fri, 17 May 2024 12:16:35 +0100","IWP-48 | Fixed bug with creating posts not passing identification",	 5 files changed, 13 insertions(+), 7 deletions(-)	
"c6ae772","Benjamin Lister","Fri, 17 May 2024 11:59:41 +0100","IWP-48 | Updated pages to work with new coords structure. Fixed bug in feed caching with new coords structure",	 6 files changed, 59 insertions(+), 47 deletions(-)	
"4d8642b","xenono","Fri, 17 May 2024 05:47:16 +0100","Setup admin access and middlewares, add post management table, add admin plant details, with delete and edit actions.",	 17 files changed, 660 insertions(+), 58 deletions(-)	
"4af72b0","Benjamin Lister","Fri, 17 May 2024 01:55:28 +0100","IWP-68 | Made notification sorting and filtering work",	 4 files changed, 75 insertions(+), 28 deletions(-)	
"5004e92","Benjamin Lister","Fri, 17 May 2024 01:31:06 +0100","IWP-48 | Added user marker to plant_details page to show distance between",	 1 file changed, 42 insertions(+)	
"13a1cf5","Benjamin Lister","Fri, 17 May 2024 01:18:33 +0100","IWP-48 | Ensured posts can now be streamed and paginated correctly based on sort and filter order. Fixed issue with syncing missing posts",	 4 files changed, 186 insertions(+), 24 deletions(-)	
"2a76516","Benjamin Lister","Fri, 17 May 2024 00:11:17 +0100","IWP-48 | Added Geolocation sorting. ***BREAKING*** as requires conversion of Post data (npm run convert_locations)",	 11 files changed, 476 insertions(+), 95 deletions(-)	
"d107e5c","acp23yl","Thu, 16 May 2024 23:40:52 +0100","update notification.js",	 1 file changed, 5 insertions(+), 2 deletions(-)	
"8444ffc","xenono","Thu, 16 May 2024 22:59:29 +0100","Remove online and offine notificaiton, remove await inside sw",	 2 files changed, 3 insertions(+), 5 deletions(-)	
"c944a80","Benjamin Lister","Thu, 16 May 2024 19:37:49 +0100","IWP-66 | Fixed problematic sorting for recent and oldest",	 8 files changed, 416 insertions(+), 145 deletions(-)	
"1f69c77","xenono","Thu, 16 May 2024 19:24:01 +0100","Remove console log",	 1 file changed, 1 deletion(-)	
"901f02d","xenono","Thu, 16 May 2024 19:22:06 +0100","Add submittedAt to post,comment and reply object on form submission, add threshold to determine if form was submitted online or offline.",	 6 files changed, 33 insertions(+), 11 deletions(-)	
"f957b57","acp23yl","Thu, 16 May 2024 18:09:45 +0100","update notification.js",	 1 file changed, 28 insertions(+), 14 deletions(-)	
"6a2c16b","xenono","Thu, 16 May 2024 15:32:05 +0100","Add reconnect banner with message to the user to reconnect ot fetch more posts.",	 2 files changed, 13 insertions(+)	
"d309275","xenono","Thu, 16 May 2024 15:10:51 +0100","Fetch feed pages based on _id rather than date",	 3 files changed, 7 insertions(+), 7 deletions(-)	
"7729b86","xenono","Thu, 16 May 2024 14:21:22 +0100","Add auto fetching of recent post to the feed, change logic of pagination from pages to rendering based on last post on the page.",	 8 files changed, 54 insertions(+), 40 deletions(-)	
"e0499ed","acp23yl","Thu, 16 May 2024 13:16:36 +0100","Pass finally blocks to ensure they are hidden after the asynchronous operation completes",	 1 file changed, 15 insertions(+), 16 deletions(-)	
"18a3cec","acp23yl","Thu, 16 May 2024 12:55:59 +0100","Program to modify notifications, updating status each time a filter is applied",	 1 file changed, 23 insertions(+), 10 deletions(-)	
"2b8c6de","xenono","Thu, 16 May 2024 12:14:13 +0100","Add notifciation when user reconnects and goes offline",	 3 files changed, 16 insertions(+), 7 deletions(-)	
"b443e8f","acp23yl","Thu, 16 May 2024 11:48:54 +0100","Added fetchNotifications() to ensure notifications are fetched and displayed immediately when the page loads, and modified the form in the EJS file to submit selected filters to the server",	 2 files changed, 27 insertions(+), 2 deletions(-)	
"fd47038","koustav25","Thu, 16 May 2024 03:18:43 +0100","Fiter and Sorting",	 3 files changed, 12 insertions(+), 15 deletions(-)	
"3ce493a","xenono","Thu, 16 May 2024 01:03:59 +0100","Add back online notfiication",	 6 files changed, 36 insertions(+), 8 deletions(-)	
"042823b","Benjamin Lister","Thu, 16 May 2024 00:49:56 +0100","IWP-87 | Fixed issues with post uploading and syncing not working",	 2 files changed, 3 insertions(+), 6 deletions(-)	
"fe8c682","acp23yl","Wed, 15 May 2024 23:39:13 +0100","The notification function is modified, and the default sorting is performed according to the notification time.",	 2 files changed, 52 insertions(+), 29 deletions(-)	
"7c56187","xenono","Wed, 15 May 2024 19:46:28 +0100","Add socket function to broadcast new post",	 6 files changed, 46 insertions(+), 3 deletions(-)	
"ed60fc8","Koustav Muhuri","Wed, 15 May 2024 14:34:03 +0100","filter and sorting with offline",	 3 files changed, 69 insertions(+), 14 deletions(-)	
"22bfbae","Benjamin Lister","Wed, 15 May 2024 10:07:45 +0100","IWP-70 | Removed dangling exports from postController.js causing crash",	 1 file changed, 2 insertions(+), 4 deletions(-)	
"6010835","xenono","Wed, 15 May 2024 03:54:20 +0100","Add div for new posts.",	 2 files changed, 15 insertions(+)	
"43d6745","acp23yl","Wed, 15 May 2024 02:18:57 +0100","Get the notification method and add markAllNotificationsAsRead method, modify the path and usercontrol class",	 2 files changed, 38 insertions(+), 5 deletions(-)	
"68141b2","Benjamin Lister","Tue, 14 May 2024 17:57:13 +0100","IWP-66 | Reverted package.json to the correct versions of EJS and Express",	 2 files changed, 95 insertions(+), 672 deletions(-)	
"3cd9075","koustav25","Tue, 14 May 2024 16:59:49 +0100","IWP-66_All_Inprogress_Completed",	 6 files changed, 693 insertions(+), 100 deletions(-)	
"a5694d9","Benjamin Lister","Tue, 14 May 2024 16:19:48 +0100","IWP-70 | Added comments",	 4 files changed, 141 insertions(+), 6 deletions(-)	
"2d5ae7b","Benjamin Lister","Tue, 14 May 2024 16:04:00 +0100","IWP-70 | Added reference to Levenshtein distance for DBPedia function",	 1 file changed, 1 insertion(+)	
"8325165","Benjamin Lister","Tue, 14 May 2024 16:02:47 +0100","IWP-70 | Refactored routes to be in API endpoint",	 5 files changed, 66 insertions(+), 69 deletions(-)	
"ebd815f","Benjamin Lister","Tue, 14 May 2024 15:59:55 +0100","IWP-70 | Removed old commented out code",	 2 files changed, 33 deletions(-)	
"432fc0e","xenono","Tue, 14 May 2024 14:56:10 +0100","Fix posts divs added to the feed wrapper backwards, add caching newly fetched posts",	 1 file changed, 12 insertions(+), 2 deletions(-)	
"cfd21b2","Benjamin Lister","Tue, 14 May 2024 02:36:33 +0100","IWP-70 | Disabled suggestions when offline",	 2 files changed, 39 insertions(+), 3 deletions(-)	
"bd647e0","Benjamin Lister","Tue, 14 May 2024 02:28:09 +0100","IWP-70 | Added offline reply functionality. Changed mongodb.js to use atomic operations for updating comments and replies to prevent race conditions and version errors",	 7 files changed, 201 insertions(+), 47 deletions(-)	
"9becdfc","Benjamin Lister","Tue, 14 May 2024 00:47:07 +0100","IWP-70 | Added offline commenting functionality",	 9 files changed, 474 insertions(+), 16 deletions(-)	
"e9b4fc1","koustav25","Mon, 13 May 2024 18:13:36 +0100","deleting commented code",	 2 files changed, 14 deletions(-)	
"3dd9ed4","koustav25","Mon, 13 May 2024 18:08:45 +0100","IWP-66_All_Inprogress_Completed",	 4 files changed, 75 insertions(+), 11 deletions(-)	
"489f0b6","xenono","Mon, 13 May 2024 16:59:46 +0100","Add d-none class to the notification counter if the count is less or equals 0",	 1 file changed, 2 insertions(+)	
"278bed3","xenono","Mon, 13 May 2024 16:57:52 +0100","Add updating missing posts to the feed page after user reconnects",	 4 files changed, 49 insertions(+), 16 deletions(-)	
"a3a8f2b","xenono","Mon, 13 May 2024 15:18:00 +0100","Move notification update counter login into a function.",	 1 file changed, 14 insertions(+), 14 deletions(-)	
"5e1d771","xenono","Mon, 13 May 2024 15:14:58 +0100","Update notificaiton counter on reconnect.",	 1 file changed, 10 insertions(+), 2 deletions(-)	
"ce23bb7","xenono","Mon, 13 May 2024 14:49:11 +0100","Remove redundant imports",	 4 files changed, 5 deletions(-)	
"d31a8e5","xenono","Mon, 13 May 2024 14:46:55 +0100","Address pr comments",	 6 files changed, 26 insertions(+), 5 deletions(-)	
"7835818","Benjamin Lister","Sun, 12 May 2024 22:37:44 +0100","IWP-69 | Added popup indicating pending post count",	 2 files changed, 39 insertions(+)	
"cd3c3ce","Benjamin Lister","Sun, 12 May 2024 22:28:23 +0100","IWP-69 | Added Version of offline posting, along with resync once offline",	 5 files changed, 214 insertions(+), 33 deletions(-)	
"28a93af","Benjamin Lister","Sun, 12 May 2024 21:23:21 +0100","IWP-50 | Removed legacy code as requested in PR",	 1 file changed, 38 deletions(-)	
"8e7f502","xenono","Sat, 11 May 2024 21:22:31 +0100","Fix post statuses on feed page",	 7 files changed, 54 insertions(+), 14 deletions(-)	
"b441a2f","xenono","Sat, 11 May 2024 18:54:44 +0100","Add socket event read notification on which the notification counter is decreased.",	 6 files changed, 16 insertions(+), 13 deletions(-)	
"e1f295f","Benjamin Lister","Sat, 11 May 2024 15:38:40 +0100","IWP-50 | Added DBPedia Integration",	 6 files changed, 286 insertions(+), 46 deletions(-)	
"d2a520e","xenono","Sat, 11 May 2024 05:34:39 +0100","Fix notifiation counter not decreasing after marking the notification",	 2 files changed, 29 insertions(+), 11 deletions(-)	
"12b4444","xenono","Sat, 11 May 2024 00:52:38 +0100","Fix feed page fetching duplicates",	 1 file changed, 8 insertions(+), 3 deletions(-)	
"44ca078","Benjamin Lister","Fri, 10 May 2024 23:31:49 +0100","IWP-55 | Disabled search gracefully in offline mode",	 6 files changed, 122 insertions(+), 41 deletions(-)	
"cb28ec7","Benjamin Lister","Fri, 10 May 2024 16:46:07 +0100","IWP-55 | Hidden notification count if count is zero. Tweaked navbar",	 4 files changed, 59 insertions(+), 16 deletions(-)	
"809053e","Benjamin Lister","Fri, 10 May 2024 16:28:56 +0100","IWP-55 | Added socket.io to search page. Also adjusted service worker to cache pages correctly",	 7 files changed, 65 insertions(+), 25 deletions(-)	
"1ae7e7b","Benjamin Lister","Fri, 10 May 2024 15:53:51 +0100","IWP-55 | Fixed issue with service workers and redirects from login",	 2 files changed, 29 insertions(+), 2 deletions(-)	
"5ad0302","Benjamin Lister","Fri, 10 May 2024 15:38:02 +0100","IWP-55 | Added Offline Development options for MongoDB",	 2 files changed, 22 insertions(+), 7 deletions(-)	
"d4c0b3c","xenono","Thu, 9 May 2024 00:44:57 +0100","Address pr comments and add removing the notificaiton on unlike action.",	 11 files changed, 70 insertions(+), 46 deletions(-)	
"e01b827","xenono","Sun, 5 May 2024 02:00:28 +0100","Remove redundant code, add link to the post in the notification",	 5 files changed, 23 insertions(+), 19 deletions(-)	
"ff21580","xenono","Sun, 5 May 2024 01:46:39 +0100","Add api endpoint for mark all notification as read.",	 7 files changed, 41 insertions(+), 25 deletions(-)	
"e9c7959","xenono","Sat, 4 May 2024 23:59:25 +0100","Add dynamic pagnation to the notifications page.",	 7 files changed, 149 insertions(+), 65 deletions(-)	
"732412e","xenono","Sat, 4 May 2024 19:25:42 +0100","Add dynamically loading new notification on the notification page",	 16 files changed, 280 insertions(+), 43 deletions(-)	
"4610d57","xenono","Tue, 30 Apr 2024 22:44:28 +0100","Remove todos, and statically setting isLoggedIn",	 1 file changed, 1 deletion(-)	
"7554b42","xenono","Tue, 30 Apr 2024 22:43:00 +0100","Remove todos, and statically setting isLoggedIn",	 7 files changed, 11 insertions(+), 16 deletions(-)	
"1a03204","xenono","Tue, 30 Apr 2024 00:56:01 +0100","Remove todo",	 1 file changed, 1 deletion(-)	
"7c8b167","xenono","Mon, 29 Apr 2024 15:40:26 +0100","Change router order",	 4 files changed, 2 insertions(+), 6 deletions(-)	
"8226c14","xenono","Mon, 29 Apr 2024 15:28:25 +0100","Enable auth",	 15 files changed, 75 insertions(+), 51 deletions(-)	
"aae6b3f","Benjamin Lister","Sun, 28 Apr 2024 22:19:23 +0100","IWP-62 | Fixed issues with user ID mappings causing functions to fail",	 4 files changed, 246 insertions(+), 174 deletions(-)	
"789e5f1","xenono","Sun, 28 Apr 2024 22:14:52 +0100","Add function for saving notifcation to the db, add notification content for new comment, new like and new reply events.",	 8 files changed, 82 insertions(+), 25 deletions(-)	
"ce0d92d","xenono","Sat, 27 Apr 2024 00:28:26 +0100","Fix multiple joining the rooms, add leaving rooms when page is reloaded or feed updated, move sw code to footer, add online checking in the navbar with info to the user in what mode he is currently in.",	 12 files changed, 84 insertions(+), 56 deletions(-)	
"14f3c4c","koustav25","Fri, 26 Apr 2024 14:09:45 +0100","IWP-57 | Inserting post details in user table in mongo",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"cbe4c6e","koustav25","Fri, 26 Apr 2024 13:53:42 +0100","IWP-57 | Inserting post details in user table in mongo",	 1 file changed, 10 insertions(+), 1 deletion(-)	
"6dc1853","xenono","Thu, 25 Apr 2024 22:34:14 +0100","Add notificaiton type to content.",	 3 files changed, 28 insertions(+), 4 deletions(-)	
"b8cf0b7","xenono","Thu, 25 Apr 2024 15:44:56 +0100","Add updating comment count via sockets.",	 8 files changed, 33 insertions(+), 11 deletions(-)	
"7556531","xenono","Thu, 25 Apr 2024 14:27:05 +0100","Move activating sw to a seperate file, add filling the feed page with the cached data.",	 12 files changed, 278 insertions(+), 103 deletions(-)	
"3d8fb65","xenono","Tue, 23 Apr 2024 13:35:19 +0100","Add fetching feed page from the database.",	 8 files changed, 135 insertions(+), 60 deletions(-)	
"3b4d1a1","xenono","Tue, 23 Apr 2024 10:45:53 +0100","Add service worker and notfication permission, add dynamic feed page loading.",	 5 files changed, 78 insertions(+), 10 deletions(-)	
"27fab42","koustav25","Fri, 19 Apr 2024 15:55:17 +0100","Addressing Review comments",	 3 files changed, 36 insertions(+), 6 deletions(-)	
"e5d5b9d","Koustav Muhuri","Wed, 17 Apr 2024 14:28:07 +0100","IWP-43|| User Profile",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"f5d4741","Koustav Muhuri","Wed, 17 Apr 2024 14:20:39 +0100","IWP-43|| Update Profile",	 4 files changed, 67 insertions(+), 7 deletions(-)	
"86f43b9","Benjamin Lister","Mon, 15 Apr 2024 13:17:20 +0100","IWP-41 | Added search text to navbar when it exists within the scope of the page",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"4306211","Benjamin Lister","Mon, 15 Apr 2024 13:15:04 +0100","IWP-41 | Added search ability to search page",	 7 files changed, 212 insertions(+), 47 deletions(-)	
"541d3cf","Benjamin Lister","Mon, 15 Apr 2024 12:35:28 +0100","IWP-41 | Created user_pill component for displaying information about a user and added to post pages",	 4 files changed, 11 insertions(+), 19 deletions(-)	
"9c83dee","Benjamin Lister","Sun, 14 Apr 2024 18:32:35 +0100","IWP-45 | Adjusted views to make use of the avatar_url virtual rather than a hard-coded URL",	 5 files changed, 5 insertions(+), 5 deletions(-)	
"77f1820","Benjamin Lister","Sun, 14 Apr 2024 18:28:07 +0100","IWP-45 | Fixed issue with password fields not being required. Refactored the avatar_url field to become virtual so that it is automatically calculated based on user's name",	 3 files changed, 18 insertions(+), 13 deletions(-)	
"ce25f6d","Benjamin Lister","Sat, 13 Apr 2024 23:20:58 +0100","IWP-42 | Address PR Comment",	 1 file changed, 2 deletions(-)	
"f094c33","xenono","Thu, 11 Apr 2024 03:25:19 +0200","Add adding new post to the feed when the ser scrolls to the bottom of the page.",	 4 files changed, 78 insertions(+), 22 deletions(-)	
"56a36a2","Benjamin Lister","Thu, 11 Apr 2024 00:53:28 +0100","IWP-42 | Changed radio buttons on the create_post form to be larger buttons for better usability",	 1 file changed, 60 insertions(+), 59 deletions(-)	
"89208c4","Benjamin Lister","Thu, 11 Apr 2024 00:45:49 +0100","IWP-42 | Added ability to make a new post to the system",	 8 files changed, 451 insertions(+), 55 deletions(-)	
"0fc1b2e","Benjamin Lister","Wed, 10 Apr 2024 23:38:09 +0100","IWP-42 | Reformatted post page in order to better flow",	 4 files changed, 339 insertions(+), 122 deletions(-)	
"58b1efa","Benjamin Lister","Wed, 10 Apr 2024 22:49:45 +0100","IWP-45 | Removed change password function from admin user management",	 1 file changed, 52 deletions(-)	
"fbed595","Benjamin Lister","Wed, 10 Apr 2024 22:47:44 +0100","IWP-45 | Added admin user management. Also added password reset functionality to user profile",	 13 files changed, 627 insertions(+), 81 deletions(-)	
"3ee512b","Benjamin Lister","Wed, 10 Apr 2024 21:10:28 +0100","IWP-45 | Modified admin dashboard to make it easier to access",	 2 files changed, 34 insertions(+), 7 deletions(-)	
"6cbd2d8","Benjamin Lister","Wed, 10 Apr 2024 17:14:42 +0100","IWP-32 | Address PR Comments",	 5 files changed, 27 insertions(+), 49 deletions(-)	
"fd228ac","Benjamin Lister","Wed, 3 Apr 2024 16:29:43 +0100","IWP-6 | Added post state updating",	 1 file changed, 11 insertions(+), 2 deletions(-)	
"b739521","Benjamin Lister","Wed, 3 Apr 2024 16:24:02 +0100","IWP-6 | Finished Suggestion Accepting",	 5 files changed, 44 insertions(+), 11 deletions(-)	
"59aec35","Benjamin Lister","Mon, 1 Apr 2024 19:33:43 +0100","IWP-6 | Added basic suggestion accepting",	 5 files changed, 155 insertions(+), 14 deletions(-)	
"323b6dc","Benjamin Lister","Mon, 1 Apr 2024 18:10:41 +0100","IWP-6 | Added suggestions and upvoting, along with ordering",	 8 files changed, 607 insertions(+), 79 deletions(-)	
"9fab747","Benjamin Lister","Sun, 31 Mar 2024 20:51:35 +0100","IWP-6 | Adjusted create_post to align the styles more accurately and to enable accurate map functionality",	 6 files changed, 141 insertions(+), 107 deletions(-)	
"dd68fad","Benjamin Lister","Sun, 31 Mar 2024 20:22:59 +0100","IWP-32 | Added comment liking",	 7 files changed, 138 insertions(+), 7 deletions(-)	
"ebdefdf","Benjamin Lister","Sun, 31 Mar 2024 19:57:55 +0100","IWP-32 | Added basic reply posting",	 6 files changed, 181 insertions(+), 16 deletions(-)	
"dc20169","Benjamin Lister","Sun, 31 Mar 2024 18:18:05 +0100","IWP-32 | Added basic comment posting",	 9 files changed, 176 insertions(+), 39 deletions(-)	
"2465a39","Koustav Muhuri","Sun, 31 Mar 2024 17:10:16 +0100","IWP-11_Search",	 3 files changed, 8 insertions(+), 6 deletions(-)	
"ce467d9","xenono","Sat, 30 Mar 2024 22:48:29 +0100","Add plant management page",	 3 files changed, 46 insertions(+), 6 deletions(-)	
"f702832","xenono","Sat, 30 Mar 2024 22:38:45 +0100","Add create post form",	 3 files changed, 178 insertions(+), 3 deletions(-)	
"6413863","Benjamin Lister","Sat, 30 Mar 2024 18:51:51 +0000","IWP-32 | Created Socket.io events for the plant_details page",	 5 files changed, 108 insertions(+), 1 deletion(-)	
"1bf0bd9","Benjamin Lister","Sat, 30 Mar 2024 18:20:05 +0000","IWP-32 | Added Map to Plant Details Page",	 7 files changed, 124 insertions(+), 70 deletions(-)	
"94b82d7","Koustav Muhuri","Fri, 29 Mar 2024 14:49:09 +0000","IWP-11||Search",	 1 file changed, 3 insertions(+), 3 deletions(-)	
"5865f02","Koustav Muhuri","Fri, 29 Mar 2024 14:42:57 +0000","IWP-11||Search",	 2 files changed, 2 insertions(+), 2 deletions(-)	
"e01b527","Koustav Muhuri","Fri, 29 Mar 2024 14:38:48 +0000","Search",	 5 files changed, 27 insertions(+), 46 deletions(-)	
"718695f","Benjamin Lister","Thu, 28 Mar 2024 18:30:02 +0000","IWP-32 | Added custom error handler page",	 4 files changed, 41 insertions(+), 1 deletion(-)	
"4df319e","Benjamin Lister","Thu, 28 Mar 2024 18:20:30 +0000","IWP-32 | Populated basic post information into form",	 8 files changed, 322 insertions(+), 272 deletions(-)	
"52b8bcb","Benjamin Lister","Thu, 28 Mar 2024 16:34:58 +0000","IWP-32 | Added Socket.IO",	 6 files changed, 245 insertions(+), 2 deletions(-)	
"ec4cd37","acp23yl","Wed, 27 Mar 2024 21:02:06 +0000","12",	 1 file changed, 92 insertions(+), 51 deletions(-)	
"b2843bc","Koustav Muhuri","Wed, 27 Mar 2024 12:22:19 +0000","IWP-11_Search",	 2 files changed, 16 insertions(+), 8 deletions(-)	
"8c00d8f","Koustav Muhuri","Wed, 27 Mar 2024 11:51:47 +0000","IWP-11_Search || Search",	 1 file changed, 5 deletions(-)	
"fa7fb2c","Koustav Muhuri","Wed, 27 Mar 2024 11:47:29 +0000","IWP-11_Search || Search and Sorting",	 4 files changed, 9 insertions(+), 20 deletions(-)	
"a342c2b","Benjamin Lister","Sun, 24 Mar 2024 22:20:07 +0000","IWP-31 | Addressed PR Comment",	 1 file changed, 1 deletion(-)	
"c5a1d62","Benjamin Lister","Sun, 24 Mar 2024 22:19:56 +0000","IWP-31 | Addressed PR Comment",	 1 file changed, 1 insertion(+), 2 deletions(-)	
"88c0987","xenono","Sun, 24 Mar 2024 20:34:01 +0100","IWP-1 | Include header in the navbar component",	 1 file changed, 1 insertion(+), 12 deletions(-)	
"0c5c068","xenono","Sun, 24 Mar 2024 20:29:50 +0100","IWP-4 | Add feed page.",	 4 files changed, 163 insertions(+), 4 deletions(-)	
"eb4b750","Benjamin Lister","Sun, 24 Mar 2024 18:33:56 +0000","IWP-31 | Added MongoDB Schemas and Enum types for the data available to this system",	 13 files changed, 531 insertions(+), 29 deletions(-)	
"d7dcd79","xenono","Sun, 24 Mar 2024 13:42:30 +0100","Remove redundant css and js from index, tweak div ids.",	 1 file changed, 6 insertions(+), 11 deletions(-)	
"8daab23","Koustav Muhuri","Fri, 22 Mar 2024 20:47:46 +0000","IWP-5 || Profile Page",	 4 files changed, 88 insertions(+), 86 deletions(-)	
"c3fe7d7","xenono","Fri, 22 Mar 2024 18:07:17 +0100","Add admin users management page",	 4 files changed, 116 insertions(+), 3 deletions(-)	
"eb1517b","xenono","Thu, 21 Mar 2024 22:30:04 +0100","Add landing page",	 9 files changed, 67 insertions(+), 13 deletions(-)	
"4fcf75f","Benjamin Lister","Sun, 17 Mar 2024 23:03:57 +0000","IWP-8 | Adjusted to use isLoggedIn variable instead of checking user type for checking if logged in",	 2 files changed, 7 insertions(+), 6 deletions(-)	
"a82c3c5","Koustav Muhuri","Sun, 17 Mar 2024 19:50:03 +0000","IWP-5",	 3 files changed, 88 insertions(+), 3 deletions(-)	
"3e1d9c1","Koustav Muhuri","Sat, 16 Mar 2024 07:23:59 +0000","IWP-11_Search",	 2 files changed, 57 insertions(+), 30 deletions(-)	
"4913443","Koustav Muhuri","Fri, 15 Mar 2024 21:47:15 +0000","IWP-9 | header and footer",	 1 file changed, 1 insertion(+), 2 deletions(-)	
"7b53311","Koustav Muhuri","Fri, 15 Mar 2024 21:42:27 +0000","IWP-9| Header and Footer",	 1 file changed, 1 deletion(-)	
"e2ae069","Koustav Muhuri","Fri, 15 Mar 2024 20:43:36 +0000","IWP-9 || Header and Footer",	 1 file changed, 1 insertion(+), 2 deletions(-)	
"d5e1099","Koustav Muhuri","Fri, 15 Mar 2024 20:32:08 +0000","IWP-11_Search",	 5 files changed, 59 insertions(+), 2 deletions(-)	
"291ed5f","Koustav Muhuri","Fri, 15 Mar 2024 13:50:36 +0000","IWP-9|Header and Footer",	 2 files changed, 6 insertions(+), 20 deletions(-)	
"84535d2","Koustav Muhuri","Thu, 14 Mar 2024 15:14:51 +0000","IWP-9 || Header and Footers",	 3 files changed, 24 insertions(+)	
"f71b33f","xenono","Tue, 12 Mar 2024 13:18:23 +0000","Address pr comments.",	 2 files changed, 1 insertion(+), 5 deletions(-)	
"425db48","xenono","Tue, 12 Mar 2024 12:28:13 +0000","IWP-7 | Fix responsivness.",	 4 files changed, 191 insertions(+), 4 deletions(-)	
"e8b1ea8","xenono","Tue, 12 Mar 2024 10:03:20 +0000","Remove irrelevant css",	 1 file changed, 4 deletions(-)	
"b3676d0","xenono","Tue, 12 Mar 2024 09:59:57 +0000","Use enum in the middleware",	 1 file changed, 4 insertions(+), 1 deletion(-)	
"f4a7d20","xenono","Tue, 12 Mar 2024 08:34:53 +0000","Add enum role types, add avatar url to the user schema.",	 3 files changed, 14 insertions(+), 1 deletion(-)	
"f4328d1","Benjamin Lister","Mon, 11 Mar 2024 16:33:02 +0000","IWP-8 | Added Notification Icon to Navbar",	 3 files changed, 50 insertions(+), 1 deletion(-)	
"7c82c8a","xenono","Mon, 11 Mar 2024 15:35:29 +0000","Add registering users.",	 2 files changed, 32 insertions(+), 5 deletions(-)	
"3e6e397","xenono","Mon, 11 Mar 2024 15:30:19 +0000","Setup passpot and basic authentication",	 13 files changed, 734 insertions(+), 215 deletions(-)	
"bc47686","xenono","Mon, 11 Mar 2024 14:30:31 +0000","Add form for sorting and filtering notifications.",	 1 file changed, 23 insertions(+), 12 deletions(-)	
"a2c4701","xenono","Mon, 11 Mar 2024 04:11:53 +0000","IWP-7 Add initial static page.",	 4 files changed, 174 insertions(+), 3 deletions(-)	
"0d68217","Benjamin Lister","Sun, 10 Mar 2024 19:07:16 +0000","IWP-8 | Added Navbar Component",	 6 files changed, 127 insertions(+), 9 deletions(-)	
"ca93b93","xenono","Sun, 10 Mar 2024 18:55:44 +0000","IWP-2 | Added login and registration page.",	 6 files changed, 87 insertions(+), 10 deletions(-)	
"17d3e09","Benjamin Lister","Sun, 10 Mar 2024 18:00:01 +0000","IWP-14 | Addressed PR Comment",	 1 file changed, 4 deletions(-)	
"e6a283f","Benjamin Lister","Sat, 9 Mar 2024 01:11:16 +0000","IWP-14 | Fixed formatting",	 2 files changed, 59 insertions(+), 58 deletions(-)	
"fe3474e","Benjamin Lister","Fri, 8 Mar 2024 21:39:10 +0000","IWP-14 | Added plant details page in full",	 7 files changed, 660 insertions(+), 24 deletions(-)	
"1e8a99b","Benjamin Lister","Fri, 8 Mar 2024 15:48:08 +0000","IWP-14 | More work on plant details",	 3 files changed, 67 insertions(+), 11 deletions(-)	
"3dd132e","Benjamin Lister","Wed, 6 Mar 2024 18:40:48 +0000","IWP-14 | Initial work on Plant Post",	 5 files changed, 78 insertions(+), 7 deletions(-)	
"0b0a6c5","Benjamin Lister","Sat, 2 Mar 2024 03:50:56 +0000","IWP-15 | Initial Configuration of Repo IWP-10 | Added Debug Routes Setup Folder Structure and Routing Installed dotEnv and configured to load into process Implemented debug routes and pages to access all available routes",	 26 files changed, 377 insertions(+), 18 deletions(-)	
"7fa3f9d","Benjamin Lister","Fri, 1 Mar 2024 19:21:54 +0000","Initial Commit",	 17 files changed, 1232 insertions(+)	
"4604c25","Benjamin Lister","Thu, 29 Feb 2024 10:43:25 +0000","Initial commit",	 2 files changed, 132 insertions(+)	
